article_id,store_id,prediction
590000530,U355,45.914192
590000530,U482,464.378
590000530,U546,32.695236
590000532,2133,601.2416
590000532,2137,652.5725
590000532,2268,369.96695
590000532,2278,351.43225
590000532,2380,182.1131
590000532,2425,238.44394
590000532,2605,130.24966
590000532,2614,69.36082
590000532,2796,623.9746
590000532,2797,61.38714
590000532,2836,904.77484
590000532,2850,975.17444
590000532,2852,799.44904
590000532,2856,166.48483
590000532,2865,76.269424
590000532,2894,587.6086
590000532,2910,604.41943
590000532,3053,704.499
590000532,3078,371.48288
590000532,3080,875.14703
590000532,TJF0,376.55304
590000532,TZ33,755.6661
590000532,U19S,354.35272
590000532,U304,308.06885
590000532,U311,67.92188
590000532,U355,205.65245
590000532,U371,214.24908
590000532,U384,256.9391
590000532,U423,313.56003
590000532,U456,143.9572
590000532,U482,549.0943
590000532,U546,11.891525
590000533,2796,23.392595
590000533,2852,49.268505
590000533,2894,2.2226348e-16
590000533,2910,4.5359974
590000533,3078,29.761414
590000533,U482,7.0362244
590000534,2268,24.118872
590000534,2278,43.72305
590000534,3078,17.395355
590000534,U384,111.02537
590000534,U423,135.17514
590000535,2796,4.544988e-05
590000535,2852,12.000559
590000535,2894,3.408822
590000535,3078,0.004366607
590000535,TJF0,2.8399438e-05
590000535,U304,2.2224368e-16
590000535,U482,6.594162
590000559,2910,2.2227465e-16
590000564,2000,7.0917163
590000564,2012,3.759085
590000564,2021,8.903013
590000564,2107,2.8077993
590000564,2904,1.7541362
590000564,2927,3.5641851
590000564,U155,2.2228424e-16
590000564,U162,1.6553758
590000564,U193,5.5281744
590000564,U312,0.5694161
590000564,U328,3.5795465
590000564,U658,0.00037177338
590000581,2605,0.26181576
590000582,2325,14.660934
590000582,2568,23.743036
590000582,2587,2.2222235e-16
590000582,2605,24.080734
590000582,2856,19.77351
590000582,TZ78,14.644895
590000582,U167,2.222523e-16
590000582,U301,0.14474294
590000582,U313,10.834329
590000583,2852,2.2229308e-16
590000592,2000,147.69487
590000592,2008,51.811596
590000592,2012,30.565283
590000592,2021,165.52449
590000592,2107,142.27391
590000592,2133,147.24875
590000592,2137,197.83174
590000592,2268,25.941147
590000592,2278,18.208757
590000592,2796,154.9834
590000592,2797,80.6027
590000592,2836,197.74742
590000592,2850,284.76212
590000592,2852,316.8538
590000592,2894,128.03111
590000592,2904,83.83147
590000592,2910,150.99976
590000592,2927,62.135212
590000592,3053,127.97869
590000592,3078,151.18413
590000592,3080,239.68904
590000592,TJF0,68.241455
590000592,TZ33,187.29628
590000592,U155,33.10288
590000592,U162,52.501667
590000592,U193,75.59241
590000592,U19S,128.2079
590000592,U304,124.750595
590000592,U312,118.92033
590000592,U313,39.76198
590000592,U328,69.22978
590000592,U355,99.91348
590000592,U371,18.365538
590000592,U384,57.336555
590000592,U423,60.05036
590000592,U482,160.46661
590000592,U546,11.263229
590000592,U658,85.04828
590000592,U889,10.277091
590000612,TZ78,6.078108
590000619,2000,535.00903
590000619,2008,280.1144
590000619,2012,214.43196
590000619,2021,433.92322
590000619,2107,395.16293
590000619,2133,1086.0012
590000619,2137,901.6345
590000619,2268,432.79733
590000619,2278,484.76083
590000619,2325,315.3816
590000619,2568,316.12854
590000619,2796,1035.6024
590000619,2797,724.15717
590000619,2836,1835.7762
590000619,2850,1601.6569
590000619,2852,1286.5505
590000619,2894,1793.6886
590000619,2904,255.83539
590000619,2910,745.4362
590000619,2927,164.86404
590000619,3053,1334.7793
590000619,3078,1170.0005
590000619,3080,1668.1698
590000619,TJF0,929.4434
590000619,TZ33,1124.275
590000619,TZ78,84.67029
590000619,U155,116.195404
590000619,U162,182.86618
590000619,U167,189.31294
590000619,U182,82.583725
590000619,U193,214.40556
590000619,U19S,724.7434
590000619,U301,110.61241
590000619,U304,595.481
590000619,U311,85.908394
590000619,U312,217.84567
590000619,U313,209.35417
590000619,U328,196.19392
590000619,U355,337.66336
590000619,U368,123.836296
590000619,U371,107.55707
590000619,U384,296.7452
590000619,U423,280.09955
590000619,U482,1243.2344
590000619,U546,53.694023
590000619,U658,253.67802
590000619,U889,85.8779
590000691,TZ33,5.0326185
590000693,U482,0.046657484
590000697,2268,35.66365
590000697,2278,62.957264
590000697,2325,2.2227735e-16
590000697,2380,65.2672
590000697,2425,105.56794
590000697,2605,91.57628
590000697,2614,44.826897
590000697,2763,31.985783
590000697,2856,147.96935
590000697,2865,59.438633
590000697,2894,2.222467e-16
590000697,U165,82.02078
590000697,U1V5,47.269344
590000697,U384,0.33681494
590000697,U423,32.080887
590000697,U527,40.587486
590000697,U569,25.413252
590000711,3080,0.42341048
590000711,U193,2.9091098
590000712,2012,5.012124
590000712,2021,37.584454
590000721,2268,42.01912
590000721,2278,154.77399
590000721,U371,0.4052964
590000721,U423,72.73693
590000722,2268,427.9082
590000722,2278,382.4148
590000722,2380,2.2224668e-16
590000722,2425,2.2225163e-16
590000722,2605,2.2226592e-16
590000722,2614,2.2223336e-16
590000722,2763,2.2224983e-16
590000722,2865,2.2227158e-16
590000722,U371,105.3868
590000722,U384,436.47748
590000722,U423,370.7428
590000723,2268,4.1445226e-05
590000723,2278,4.8872404
590000734,3080,2.2224612e-16
590000761,U569,2.9584038
590000814,3078,2.4732174e-06
590000818,2000,6.1317096
590000818,2008,1.8428128
590000818,2012,6.224265
590000818,2021,10.733119
590000818,2107,4.8462973
590000818,2904,3.052238
590000818,2927,0.94435376
590000818,U155,2.2226838e-16
590000818,U162,4.421444
590000818,U182,2.2226158e-16
590000818,U193,0.018888125
590000818,U312,1.17613
590000818,U313,2.2223685e-16
590000818,U328,0.112390764
590000818,U368,2.222805e-16
590000818,U658,2.2226965e-16
590000820,U193,2.2226118e-16
590001179,2797,1.4098
590001179,2836,2.9483788
590001179,3078,7.436609
590001179,TJF0,1.907746
590001179,U482,8.144852
590001182,U482,9.349818
590001237,2425,0.8301656
590001266,2000,1846.9312
590001266,2008,562.5671
590001266,2012,1145.8054
590001266,2021,1842.6365
590001266,2107,1202.9167
590001266,2133,1104.1903
590001266,2137,1977.9712
590001266,2268,781.9309
590001266,2278,730.01324
590001266,2325,137.599
590001266,2380,619.67065
590001266,2425,615.0698
590001266,2605,628.32043
590001266,2614,245.55688
590001266,2763,195.97928
590001266,2796,1091.0767
590001266,2797,684.46716
590001266,2836,1234.8583
590001266,2850,1933.7775
590001266,2852,2448.7925
590001266,2856,333.71265
590001266,2865,485.96838
590001266,2894,3206.7646
590001266,2904,1811.597
590001266,2910,1031.0869
590001266,2927,476.45312
590001266,3053,1244.5563
590001266,3078,1088.883
590001266,3080,1507.6492
590001266,TJF0,611.65955
590001266,TZ33,1130.2441
590001266,U155,585.4898
590001266,U162,757.50946
590001266,U165,241.52141
590001266,U167,121.30329
590001266,U182,322.077
590001266,U193,883.1636
590001266,U19S,980.65436
590001266,U1V5,198.732
590001266,U301,94.399765
590001266,U304,742.92694
590001266,U311,166.51465
590001266,U312,2250.658
590001266,U313,623.1918
590001266,U328,950.9364
590001266,U355,695.0404
590001266,U368,406.6671
590001266,U371,61.586517
590001266,U384,199.02898
590001266,U423,288.83615
590001266,U456,64.05667
590001266,U482,1551.3528
590001266,U505,92.15062
590001266,U527,228.71144
590001266,U546,233.92413
590001266,U569,294.19324
590001266,U658,1358.1508
590001266,U889,156.13931
590001298,2605,1.3464035e-06
590001298,U301,2.222702e-16
590001349,2380,57.1114
590001349,2425,141.88832
590001349,2605,104.7459
590001349,2614,52.78246
590001349,2763,22.869917
590001349,2856,90.27885
590001349,2865,54.04868
590001349,U165,55.346844
590001349,U1V5,42.110985
590001349,U527,23.90008
590001350,U527,2.2228072e-16
590001486,2325,11.59067
590001500,2425,1.870303
590001511,2012,2.2225962e-16
590001511,2137,64.549034
590001511,2836,42.13141
590001511,2894,50.195538
590001511,3080,54.636406
590001531,2137,84.2647
590001531,2325,52.471004
590001531,2850,118.1371
590001531,2894,58.53593
590001531,3078,37.86165
590001531,TZ33,52.495598
590001531,TZ78,10.399326
590001531,U167,6.5348496
590001531,U301,11.914016
590001531,U482,67.75596
590001536,2796,1.0790323e-07
590001536,2852,5.885742
590001564,2000,3.9318488
590001564,2008,2.3078066e-05
590001564,2012,0.08283382
590001564,2021,14.314358
590001564,2107,0.94352245
590001564,2133,151.87642
590001564,2137,135.48283
590001564,2796,177.0806
590001564,2797,101.45939
590001564,2836,167.91629
590001564,2850,226.28293
590001564,2852,174.3147
590001564,2894,107.890816
590001564,2904,3.6277745
590001564,2910,140.56084
590001564,2927,1.9377055
590001564,3053,100.39028
590001564,3078,99.24752
590001564,3080,122.4496
590001564,TJF0,140.92863
590001564,TZ33,185.69496
590001564,U162,0.26405302
590001564,U193,0.35770392
590001564,U19S,106.361435
590001564,U304,131.88422
590001564,U312,3.7814844
590001564,U313,0.1752793
590001564,U328,1.2718184e-06
590001564,U368,1.8148111e-06
590001564,U371,2.2221674e-16
590001564,U482,127.65369
590001564,U658,0.07643013
590001567,2008,10.587171
590001567,2012,1.4991752
590001567,2021,11.532883
590001567,2107,21.805717
590001567,2133,241.3416
590001567,2137,271.2609
590001567,2796,385.8628
590001567,2797,132.49976
590001567,2836,250.42937
590001567,2850,561.74884
590001567,2852,352.74612
590001567,2894,236.8427
590001567,2904,44.408016
590001567,2910,282.6388
590001567,2927,6.59781
590001567,3053,165.63608
590001567,3078,172.17851
590001567,3080,251.50143
590001567,TJF0,149.96982
590001567,TZ33,221.43663
590001567,U162,11.20676
590001567,U193,11.086838
590001567,U19S,110.568985
590001567,U304,410.73874
590001567,U328,14.421892
590001567,U384,2.2222915e-16
590001567,U482,266.64178
590001567,U538,2.2222537e-16
590001568,2000,2.22286e-16
590001568,2008,0.0007346648
590001568,2133,21.418491
590001568,2137,19.359875
590001568,2836,38.37124
590001568,2850,35.820477
590001568,2852,28.449358
590001568,2894,18.559204
590001568,2904,2.2228752e-16
590001568,3078,33.204987
590001568,TZ33,44.01146
590001568,U304,11.666466
590001568,U328,2.222887e-16
590001568,U371,2.222667e-16
590001568,U482,54.770927
590001600,2137,444.74222
590001600,2796,326.69406
590001600,2797,689.51904
590001600,2836,493.07776
590001600,2850,401.91742
590001600,2852,4216.1357
590001600,2894,380.3947
590001600,2910,579.67035
590001600,3053,584.14545
590001600,3078,536.6132
590001600,3080,160.44147
590001600,TJF0,392.15436
590001600,TZ33,387.28287
590001600,U19S,900.225
590001600,U304,357.33524
590001600,U482,701.43274
590001600,U546,240.12773
590001600,U889,271.56128
590001647,2000,5.0528345
590001647,2008,0.42963806
590001647,2012,1.5936396
590001647,2021,0.20374018
590001647,2107,4.6557856
590001647,2904,2.3689594
590001647,2927,1.597794
590001647,U162,1.5057391
590001647,U193,3.5224566e-06
590001647,U312,23.895943
590001647,U313,2.222421e-16
590001647,U328,0.0017579448
590001647,U658,1.4237057
590001648,2000,18.702824
590001648,2012,26.910112
590001648,2021,51.69816
590001648,2107,15.125276
590001648,2904,14.743907
590001656,2850,0.4372528
590001656,TZ33,3.2692297
590001656,U538,2.222754e-16
590001657,2000,0.0690896
590001657,2012,0.0026800754
590001657,2021,0.0039854627
590001657,2133,84.75217
590001657,2137,52.170227
590001657,2796,45.517437
590001657,2797,28.839643
590001657,2836,78.49968
590001657,2850,63.763584
590001657,2852,94.09767
590001657,2894,120.64569
590001657,2904,7.216518e-05
590001657,2910,124.34718
590001657,3053,37.89593
590001657,3078,27.4173
590001657,3080,38.872253
590001657,TJF0,30.544594
590001657,TZ33,51.841812
590001657,U304,55.58107
590001657,U328,2.2226364e-16
590001657,U482,59.79653
590001740,2836,35.762012
590001740,2850,77.975586
590001740,3053,52.04437
590001740,3078,62.718807
590001740,TJF0,45.252556
590001740,U482,81.19723
590001758,2008,54.456005
590001758,2012,27.816677
590001758,2904,42.88704
590001758,2927,37.817974
590001758,U162,63.404385
590001758,U312,91.29457
590001758,U328,63.63599
590001758,U339,2.2225708e-16
590001758,U384,0.00031053677
590001762,2000,11.8844
590001762,2008,15.0543165
590001762,2012,13.120972
590001762,2021,13.698332
590001762,2107,6.533618
590001762,2904,24.159765
590001762,2927,9.964154
590001762,U162,7.02969
590001762,U193,7.356684
590001762,U312,4.250713
590001762,U313,0.23664328
590001762,U328,6.1617937
590001762,U658,2.4958005
590001787,2380,492.55667
590001787,2425,1596.9503
590001787,2605,590.1096
590001787,2614,200.78732
590001787,2763,221.42136
590001787,2856,700.30676
590001787,2865,437.6028
590001787,U165,528.1749
590001787,U1V5,550.9134
590001787,U527,411.46588
590001787,U569,135.35661
590001788,2000,39.543354
590001788,2008,47.866547
590001788,2012,29.553623
590001788,2021,38.819427
590001788,2107,73.74956
590001788,2133,64.18105
590001788,2137,254.68571
590001788,2268,28.509888
590001788,2278,78.90897
590001788,2325,6.3656006
590001788,2380,185.6881
590001788,2425,490.01276
590001788,2568,0.11715666
590001788,2605,282.07617
590001788,2614,86.11321
590001788,2763,117.08124
590001788,2797,59.360584
590001788,2836,149.87677
590001788,2850,255.74553
590001788,2852,189.1023
590001788,2856,188.19612
590001788,2865,181.67091
590001788,2894,207.90926
590001788,2904,50.183075
590001788,2910,175.53731
590001788,2927,70.82711
590001788,3053,202.89597
590001788,3078,97.347305
590001788,3080,295.55682
590001788,TJF0,112.84383
590001788,TZ33,205.84741
590001788,TZ78,2.2411423
590001788,U065,0.049603328
590001788,U155,33.93303
590001788,U162,10.84812
590001788,U165,79.64243
590001788,U168,0.23475032
590001788,U182,2.2227844e-16
590001788,U193,41.552353
590001788,U19S,362.54285
590001788,U1V5,102.235825
590001788,U301,0.0040622423
590001788,U304,83.04851
590001788,U312,26.285667
590001788,U313,3.47659
590001788,U328,71.236565
590001788,U355,180.3554
590001788,U368,4.0433326
590001788,U384,7.967617
590001788,U423,7.100614
590001788,U482,224.9118
590001788,U505,0.074701495
590001788,U527,151.69577
590001788,U538,1.0356281
590001788,U546,15.863054
590001788,U658,18.73396
590001788,U889,86.23465
590001788,U980,2.222672e-16
590001892,2000,274.2043
590001892,2012,220.29704
590001892,2021,231.14578
590001892,2107,120.93115
590001934,U355,4.5744066
590002135,2380,49.122417
590002135,2865,89.89594
590002135,3080,1.4921999e-07
590002135,U423,6.8704123
590002135,U527,76.53198
590002136,2000,859.1809
590002136,2008,970.34625
590002136,2012,973.5841
590002136,2021,2077.0984
590002136,2107,939.64465
590002136,2133,268.99164
590002136,2137,149.56847
590002136,2268,399.04654
590002136,2278,370.36047
590002136,2796,128.53714
590002136,2894,20.052107
590002136,2904,1493.0837
590002136,2910,248.35701
590002136,2927,732.7227
590002136,3053,19.649126
590002136,TZ33,132.01715
590002136,U155,809.4379
590002136,U162,647.71814
590002136,U182,399.16684
590002136,U193,766.3594
590002136,U19S,150.23402
590002136,U311,126.45597
590002136,U312,633.6663
590002136,U313,445.9643
590002136,U328,927.5398
590002136,U339,83.41247
590002136,U355,84.06051
590002136,U368,473.88742
590002136,U384,86.494705
590002136,U423,124.42321
590002136,U527,77.289894
590002136,U538,36.917675
590002136,U546,0.40530646
590002136,U658,530.2529
590002136,U889,74.35466
590002370,2000,1023.1242
590002370,2008,263.83063
590002370,2012,426.5287
590002370,2021,787.57983
590002370,2107,763.51154
590002370,2133,2284.4768
590002370,2137,926.3595
590002370,2268,627.5524
590002370,2278,542.5816
590002370,2325,142.80054
590002370,2796,1003.04156
590002370,2797,932.7987
590002370,2836,2178.7532
590002370,2850,2179.3337
590002370,2852,2059.847
590002370,2894,854.9303
590002370,2904,460.59744
590002370,2910,1260.8386
590002370,2927,207.64568
590002370,3053,1337.0013
590002370,3078,889.15027
590002370,3080,1101.9292
590002370,TJF0,1044.1183
590002370,TZ33,1170.8804
590002370,TZ78,68.63876
590002370,U155,364.39807
590002370,U162,415.49945
590002370,U182,104.96929
590002370,U193,260.099
590002370,U19S,1045.3208
590002370,U301,84.913826
590002370,U304,487.97824
590002370,U311,116.53586
590002370,U312,334.3227
590002370,U313,251.43474
590002370,U328,325.9928
590002370,U355,287.38824
590002370,U368,253.62222
590002370,U371,141.1766
590002370,U384,457.9421
590002370,U423,405.33313
590002370,U456,191.44504
590002370,U482,981.16766
590002370,U538,232.62367
590002370,U546,46.94602
590002370,U658,398.33432
590002370,U889,164.33727
590002624,2316,152.25829
590002624,2325,247.31157
590002624,2380,52.833847
590002624,2425,2.0181658
590002624,2568,295.95926
590002624,2587,81.058044
590002624,2605,3.493593
590002624,2614,5.534221
590002624,2763,1.401208
590002624,2856,1.15948275e-07
590002624,2865,2.2224305e-16
590002624,2899,163.74933
590002624,TZ78,132.73972
590002624,U065,490.4085
590002624,U165,1.1058765e-05
590002624,U167,108.327515
590002624,U168,202.49995
590002624,U1V5,2.22252e-16
590002624,U1WQ,138.36247
590002624,U301,84.28326
590002624,U505,138.06609
590002624,U527,2.2227476e-16
590002624,U569,2.223059e-16
590002624,U980,167.34001
590002741,2000,247.07326
590002741,2008,450.7055
590002741,2012,306.3318
590002741,2021,523.7529
590002741,2107,311.39307
590002741,2268,946.8941
590002741,2278,1506.9912
590002741,2316,223.16696
590002741,2325,787.612
590002741,2380,369.65472
590002741,2425,1265.4313
590002741,2568,1135.3026
590002741,2587,517.4697
590002741,2605,655.5474
590002741,2614,205.44165
590002741,2763,264.503
590002741,2856,644.6321
590002741,2865,452.94177
590002741,2899,705.0625
590002741,2904,406.9212
590002741,2927,189.27777
590002741,TZ78,727.6981
590002741,U065,374.81522
590002741,U155,565.3378
590002741,U162,251.63333
590002741,U165,463.4539
590002741,U167,200.28278
590002741,U168,277.36606
590002741,U182,143.48857
590002741,U193,342.76434
590002741,U1V5,342.54688
590002741,U1WQ,426.44336
590002741,U301,654.52216
590002741,U311,241.78206
590002741,U312,542.40326
590002741,U313,285.24377
590002741,U328,307.48187
590002741,U339,273.29254
590002741,U368,257.73862
590002741,U371,399.71915
590002741,U384,1509.358
590002741,U423,1220.2351
590002741,U456,1027.4882
590002741,U505,507.70068
590002741,U527,477.63367
590002741,U538,193.94371
590002741,U569,141.8147
590002741,U658,351.20233
590002741,U980,211.32187
590002886,2904,80.764305
590002892,2107,71.08694
590002892,2904,187.52539
590002892,U328,5.0751047
590002893,2380,39.77281
590002893,2425,57.720337
590002893,2856,49.94589
590002896,2008,2.2227923e-16
590002896,2107,2.222734e-16
590002896,2137,1.4204553e-06
590002896,2904,2.2227407e-16
590002896,2927,2.2226507e-16
590002896,U162,1.0313633e-05
590002896,U312,5.064577e-08
590002896,U313,2.2226e-16
590002896,U328,2.1587357e-10
590002896,U368,2.2227468e-16
590002898,2000,2.2230126e-16
590002898,2107,2.2226113e-16
590002898,2605,68.40445
590002898,2856,74.36678
590002898,U165,32.248856
590002899,2000,34.410126
590002899,2012,29.27062
590002899,2021,51.75348
590002899,2107,26.087904
590002899,2904,36.73351
590002899,2927,1.5287993
590002899,U155,17.515612
590002899,U162,17.816044
590002899,U193,8.647819
590002899,U312,15.344284
590002899,U328,27.566713
590002899,U368,3.961333
590002899,U658,3.569463
590002900,2904,34.174595
590002902,2000,85.24417
590002902,2107,63.219143
590002902,2425,115.82998
590002902,U155,61.31953
590002902,U328,45.926105
590002902,U368,25.184927
590002902,U658,56.14827
590002904,2605,0.21337774
590002907,2000,1.8268136
590002907,2012,3.2090948
590002907,2904,0.51508826
590002908,2012,2.222665e-16
590002908,2021,2.2225724e-16
590002908,2380,0.0008774474
590002908,2425,5.32605
590002908,U155,2.2224318e-16
590002908,U162,5.8658345e-05
590002908,U312,4.511243e-08
590002909,2000,84.98257
590002909,2012,32.402325
590002909,2021,66.47231
590002909,2107,35.368282
590002909,2904,50.928406
590002909,U312,32.06822
590002910,2008,2.2227492e-16
590002910,2904,2.2225946e-16
590002910,U162,2.7353162e-06
590002910,U193,2.5149163e-06
590002910,U312,2.2223791e-16
590002910,U313,2.2225102e-16
590002910,U328,2.2225554e-16
590002911,2012,72.95825
590002911,2021,91.88389
590002911,2107,72.91542
590002911,U312,86.75689
590002911,U658,30.182003
590002914,2000,1.0690822e-05
590002914,2012,1.3983379e-09
590002914,2107,1.8329345e-06
590002914,2904,2.2229017e-16
590002914,U162,0.036473
590002914,U193,5.6369998e-05
590002914,U658,2.2224075e-16
590002915,2425,12.637708
590002916,2850,9.43499
590002922,2008,2.2224625e-16
590002922,2012,2.2228757e-16
590002922,2425,39.39369
590002922,2605,19.400879
590002922,2904,2.2231237e-16
590002922,U155,2.223003e-16
590002922,U162,0.010313309
590002922,U193,1.1441682e-05
590002922,U312,4.13223e-06
590002922,U368,2.2227076e-16
590002923,2008,2.22262e-16
590002923,2012,1.2393438e-08
590002923,2904,2.222581e-16
590002923,U162,0.00020454322
590002923,U193,9.874706e-06
590002923,U312,2.2227484e-16
590002923,U328,2.2225877e-16
590002926,2268,28.388577
590002926,2278,8.239384
590002926,U371,7.037734
590002926,U384,14.023882
590002926,U423,15.057095
590002927,2325,2.222666e-16
590002927,2568,2.2228013e-16
590002927,TZ78,2.2225147e-16
590002927,U505,2.222539e-16
590002935,2000,0.04402074
590002935,2008,3.9704265e-08
590002935,2904,2.2224345e-16
590002935,U162,0.0593098
590002935,U193,1.6318743e-05
590002935,U312,0.00054671604
590002940,2008,2.2227775e-16
590002940,2904,2.2223693e-16
590002940,U162,9.101521e-08
590002940,U193,1.8893765e-07
590002950,2380,48.86533
590002950,2425,83.871346
590002950,2605,52.910698
590002950,2614,16.155123
590002950,2763,28.390888
590002950,2856,66.71439
590002950,2865,43.77625
590002950,U165,54.33797
590002950,U1V5,32.813896
590002950,U304,0.7988075
590002950,U527,23.074638
590002950,U569,13.676326
590002956,2425,40.996395
590002963,2425,71.619835
590002963,2605,35.101387
590002963,2856,87.191025
590002963,2865,32.174812
590002963,U165,14.52502
590002963,U527,24.895803
590002963,U569,15.888781
590002998,2000,2.222591e-16
590002998,2008,2.2227277e-16
590002998,2012,2.2226094e-16
590002998,2107,2.222498e-16
590002998,2904,2.2230435e-16
590002998,U162,1.4968267e-08
590002998,U193,2.2226203e-16
590002998,U312,2.223074e-16
590002998,U313,2.222784e-16
590003044,2380,148.88783
590003044,2425,281.14468
590003044,2605,160.247
590003044,2614,140.302
590003044,2763,58.769585
590003044,2856,165.68924
590003044,2865,150.41328
590003044,U165,71.93086
590003044,U1V5,45.690918
590003044,U527,89.62366
590003044,U569,45.948944
590003175,2380,53.63376
590003175,2425,83.64258
590003175,2605,44.416878
590003175,2614,30.23502
590003175,2763,36.87629
590003175,2856,93.30221
590003175,2865,42.82035
590003175,U165,54.255917
590003175,U1V5,26.893711
590003175,U527,28.786472
590003175,U569,13.093587
590003309,2000,170.20969
590003309,2008,248.52011
590003309,2012,310.03632
590003309,2021,410.25504
590003309,2107,197.52554
590003309,2268,1020.02606
590003309,2278,1458.3734
590003309,2316,483.90186
590003309,2325,1506.3451
590003309,2568,1769.2222
590003309,2587,631.5818
590003309,2899,1053.9089
590003309,2904,340.99838
590003309,2927,365.91788
590003309,TZ78,1090.5454
590003309,U065,838.98035
590003309,U155,330.46408
590003309,U162,267.6524
590003309,U167,210.77972
590003309,U168,419.84906
590003309,U182,78.37968
590003309,U193,199.87347
590003309,U1WQ,707.97876
590003309,U301,1044.3323
590003309,U311,243.37964
590003309,U312,510.3918
590003309,U313,206.65117
590003309,U328,200.26613
590003309,U339,254.0353
590003309,U368,116.632614
590003309,U371,403.33524
590003309,U384,808.83136
590003309,U423,1136.3503
590003309,U456,519.278
590003309,U505,653.7209
590003309,U538,342.40323
590003309,U658,237.87323
590003309,U980,480.06766
590003311,2325,31.94846
590003315,2021,2.2223942e-16
590003315,2107,2.22244e-16
590003315,U658,2.22258e-16
590003467,3078,2.2225028e-16
590003472,2021,2.2221375e-16
590003472,2137,107.82884
590003472,2796,94.75359
590003472,2836,67.88605
590003472,2850,199.39166
590003472,2852,103.04308
590003472,2894,111.51402
590003472,2910,114.76521
590003472,3053,88.53399
590003472,3078,114.21898
590003472,3080,94.3025
590003472,TJF0,51.972294
590003472,TZ33,128.78262
590003472,U19S,90.830154
590003472,U355,72.718704
590003472,U482,135.76152
590003475,2425,2.2229162e-16
590003475,2605,8.723306
590003475,2852,4.1902165
590003475,U482,1.3606786
590003476,2425,2.2227166e-16
590003476,2605,8.82718
590003476,2836,2.2226645e-16
590003486,2852,8.868317
590003486,3078,25.44807
590003486,3080,6.4946404
590003486,U482,10.335088
590003490,2021,2.2226145e-16
590003515,2133,1805.3674
590003515,2137,553.1162
590003515,2268,450.62234
590003515,2278,159.61754
590003515,2796,659.29724
590003515,2797,224.42
590003515,2836,1407.2494
590003515,2850,1777.9387
590003515,2852,907.2582
590003515,2894,244.83687
590003515,2910,662.0885
590003515,3053,496.22955
590003515,3078,730.7767
590003515,3080,1064.672
590003515,TJF0,1148.875
590003515,TZ33,526.30914
590003515,U19S,619.1269
590003515,U304,691.6089
590003515,U355,448.80566
590003515,U456,17.391623
590003515,U482,472.11392
590003515,U546,39.95944
590003516,2000,20.194674
590003516,2008,84.8124
590003516,2012,12.335266
590003516,2021,66.57244
590003516,2107,44.754345
590003516,2133,915.34576
590003516,2137,349.5157
590003516,2268,365.2899
590003516,2278,191.39209
590003516,2796,424.964
590003516,2797,165.38522
590003516,2836,914.78906
590003516,2850,941.0269
590003516,2852,1151.8434
590003516,2894,151.37471
590003516,2910,512.19763
590003516,2927,78.53767
590003516,3053,456.40396
590003516,3078,540.3248
590003516,3080,727.9679
590003516,TJF0,766.2503
590003516,TZ33,381.6123
590003516,U155,36.886215
590003516,U162,18.958706
590003516,U182,7.3761477
590003516,U19S,288.23364
590003516,U304,573.08
590003516,U312,93.00134
590003516,U313,15.809586
590003516,U328,55.13493
590003516,U355,239.91327
590003516,U368,36.573925
590003516,U456,6.415809
590003516,U482,370.92404
590003516,U546,12.113623
590003516,U658,38.45442
590003517,2278,918.227
590003517,2894,512.98755
590003517,2910,0.04129035
590003517,3078,5.223113
590003517,3080,1031.6581
590003517,U456,17.634695
590003522,2268,34.771107
590003522,2278,45.199257
590003531,2012,24.609415
590003531,2133,8.169362e-07
590003531,2137,4.0506562e-05
590003531,2268,107.32384
590003531,2278,125.46901
590003531,2796,6.260125e-07
590003531,2797,0.12863305
590003531,2836,21.242496
590003531,2850,0.29528087
590003531,2852,1.3324292e-05
590003531,2894,0.11021488
590003531,2904,0.5022431
590003531,2910,9.93982e-07
590003531,2927,4.5762024
590003531,3053,2.2226767e-16
590003531,3078,7.0025862e-06
590003531,3080,4.3624354e-05
590003531,TJF0,90.67632
590003531,TZ33,0.0020013559
590003531,U162,17.434772
590003531,U193,31.548885
590003531,U19S,0.0005045392
590003531,U304,2.5598216
590003531,U312,14.353897
590003531,U355,2.222328e-16
590003532,2012,23.864466
590003532,2021,4.281112
590003532,2107,18.43628
590003532,2133,0.023794362
590003532,2137,0.16910924
590003532,2268,47.34782
590003532,2278,53.618584
590003532,2796,4.406044
590003532,2797,2.4753447
590003532,2836,4.871588
590003532,2850,1.5161152
590003532,2852,0.069134966
590003532,2894,0.12657657
590003532,2910,0.42232773
590003532,2927,13.754432
590003532,3053,0.07164067
590003532,3078,1.3855771
590003532,3080,2.6324493e-05
590003532,TJF0,65.13348
590003532,TZ33,2.9596382e-08
590003532,U155,37.74467
590003532,U162,38.177795
590003532,U193,43.072933
590003532,U19S,0.37980154
590003532,U304,3.1317341
590003532,U328,49.47475
590003532,U355,0.0007331569
590003532,U384,19.792738
590003532,U456,24.150097
590003532,U546,2.222661e-16
590003532,U889,1.7234747e-06
590003533,2137,2.2226555e-16
590003533,2268,63.799023
590003533,2278,69.03207
590003533,TJF0,111.082146
590003534,2137,2.2225668e-16
590003540,2278,53.487076
590003540,2836,6.8440747
590003540,TZ33,0.26523247
590003540,U546,1.0591248e-06
590003541,2278,50.14618
590003541,2836,3.3748895e-06
590003543,2278,12.713397
590003543,2796,2.222676e-16
590003543,3080,0.6715971
